name,kind,cleanliness,dev_macro_f1,dev_fit_macro_f1,final_macro_f1,accuracy_dev,accuracy_final,best_dev_macro_f1,best_epoch,task,model_name,group_mode,input_format,notes,trust_for_selection
adversarial_validation,analysis,internal_dev_only,,,,,,,,,,,,,unknown
blend_existing_predictions_advweighted_diag,blend,diagnostic,0.7271829554194582,,0.5859971835944376,0.7420289855072464,0.6623376623376623,,,,,,,blend_weights=noboundary,diagnostic_blend
blend_existing_predictions_diag,blend,diagnostic,0.7279402432143399,,0.5956963928566363,0.7420289855072464,0.672077922077922,,,,,,,blend_weights=noboundary,diagnostic_blend
blend_existing_predictions_prob_diag,blend,diagnostic,0.7279402432143399,,0.5956963928566363,0.7420289855072464,0.672077922077922,,,,,,,blend_weights=noboundary,diagnostic_blend
boundary_deberta_seed13,model,internal_dev_only,0.8239571373899732,,,0.9041666666666667,,0.8239571373899732,10.0,boundary,microsoft/deberta-v3-base,,pair,,clean_internal_dev
boundary_deberta_seed13_fulltrain_e10,model,internal_dev_only,0.9236890328086954,,,0.9604166666666667,,0.9236890328086954,10.0,boundary,microsoft/deberta-v3-base,,pair,,inflated_train_on_full
clear_boundary_deberta_seed13,model,internal_dev_only,0.691908086152428,,,0.7304347826086957,,0.7025137964616133,6.0,clear_boundary,microsoft/deberta-v3-base,,pair,,clean_internal_dev
conditional_bias_bestdiag_input,decision_layer,diagnostic,,0.7055926529610739,0.6168256555350939,,0.685064935064935,,,,,,,,diagnostic_post_final
conditional_bias_frozen_input,decision_layer,diagnostic,,0.701536754353891,0.6035274349260663,,0.6785714285714286,,,,,,,,diagnostic_post_final
dataset_error_analysis_best_diag,analysis,diagnostic,,,,,,,,,,,,,diagnostic_post_final
deberta_base_seed13,model,internal_dev_only,0.6338946033932799,,,0.6623188405797101,,0.6448928038840296,5.0,multiclass,microsoft/deberta-v3-base,,pair,,clean_internal_dev
deberta_base_seed13_best_eval,model,internal_dev_only,0.6594976125001901,,,0.7,,,,,,,,,unknown
deberta_base_seed13_fulltrain_e5,model,internal_dev_only,0.8133977404797638,,,0.8057971014492754,,0.8133977404797638,5.0,multiclass,microsoft/deberta-v3-base,,pair,,inflated_train_on_full
deberta_base_seed13_fulltrain_e5_fixedbias_eval,model,internal_dev_only,0.8061812126626435,,0.4997844390342869,0.8043478260869565,0.6006493506493507,,,,,,,,unknown
deberta_base_seed13_fulltrain_e5_tuned_diag,model,diagnostic,0.8344511908778035,,0.5765015502199149,0.8391304347826087,0.6623376623376623,,,,,,,,diagnostic_post_final
deberta_base_seed17,model,internal_dev_only,0.5537408850125878,,,0.5855072463768116,,0.5799125007776862,4.0,multiclass,microsoft/deberta-v3-base,,pair,,clean_internal_dev
deberta_base_seed17_best_eval,model,internal_dev_only,0.7838670846036333,,,0.7956521739130434,,,,,,,,,unknown
deberta_base_seed17_fixedsplit,model,internal_dev_only,0.588128199856811,,,0.5971014492753624,,0.6226873617289458,4.0,multiclass,microsoft/deberta-v3-base,,pair,,clean_internal_dev
deberta_base_seed17_fixedsplit_best_eval,model,internal_dev_only,0.6537125655367287,,,0.6811594202898551,,,,,,,,,unknown
deberta_base_seed17_fulltrain_e4,model,internal_dev_only,0.7297742561598263,,,0.7507246376811594,,0.7297742561598263,4.0,multiclass,microsoft/deberta-v3-base,,pair,,inflated_train_on_full
deberta_base_seed23_fixedsplit,model,internal_dev_only,0.6089389296936466,,,0.6507246376811594,,0.633225107803315,6.0,multiclass,microsoft/deberta-v3-base,,pair,,clean_internal_dev
deberta_base_seed23_fixedsplit_best_eval,model,internal_dev_only,0.6406212714484578,,,0.6797101449275362,,,,,,,,,unknown
deberta_base_seed23_fulltrain_e6,model,internal_dev_only,0.8396030496158433,,,0.8289855072463768,,0.8396030496158433,6.0,multiclass,microsoft/deberta-v3-base,,pair,,inflated_train_on_full
deberta_large_lora_seed31,model,internal_dev_only,0.2481043372763118,,,0.5927536231884057,,,,multiclass,microsoft/deberta-v3-large,,pair,,clean_internal_dev
decision_layer_best_diag_input,decision_layer,diagnostic,,0.6840571437447093,0.589189131797935,,0.6266233766233766,,,,,,,,diagnostic_post_final
decision_layer_bestdiag_prob_none,decision_layer,diagnostic,,0.6894814757892048,0.5966673926331497,,0.6948051948051948,,,,,,,,diagnostic_post_final
decision_layer_frozen_input,decision_layer,internal_dev_only,,0.6512196038138168,0.594599437366733,,0.6331168831168831,,,,,,,,unknown
decision_layer_frozen_prob_none,decision_layer,internal_dev_only,,0.6627650862200137,0.5862649259330718,,0.6883116883116883,,,,,,,,unknown
ensemble_3seeds_boundary,ensemble,internal_dev_only,0.6901932712084884,,,0.7144927536231884,,,,,,,,,clean_internal_dev
ensemble_3seeds_no_boundary,ensemble,internal_dev_only,0.6684043438973667,,,0.7,,,,,,,,,clean_internal_dev
ensemble_3seeds_plus_full13_full17_fixedbias_diag,ensemble,diagnostic,0.7099141896101607,,0.5999726999727,0.736231884057971,0.685064935064935,,,,,,,,diagnostic_post_final
ensemble_3seeds_plus_full13_full23_fixedbias_diag,ensemble,diagnostic,0.7188234480179102,,0.6043886624234189,0.7405797101449275,0.6818181818181818,,,,,,,,diagnostic_post_final
ensemble_3seeds_plus_full17_fixedbias_diag,ensemble,diagnostic,0.692924679872729,,0.5947815533980583,0.7202898550724638,0.685064935064935,,,,,,,,diagnostic_post_final
ensemble_3seeds_plus_full23_fixedbias_diag,ensemble,diagnostic,0.70291374069804,,0.6102602854743914,0.7275362318840579,0.6915584415584416,,,,,,,,diagnostic_post_final
ensemble_3seeds_plus_full23_fullboundary_fixedbias_diag,ensemble,diagnostic,0.7528231417696385,,0.5639894764468285,0.7623188405797101,0.6623376623376623,,,,,,,,diagnostic_post_final
ensemble_3seeds_plus_full23_mixedboundary_fixedbias_diag,ensemble,diagnostic,0.7326127447062003,,0.5792724057632704,0.7507246376811594,0.6818181818181818,,,,,,,,diagnostic_post_final
ensemble_3seeds_plus_full23_noboundary_fixedbias_diag,ensemble,diagnostic,0.6798813580714377,,0.5304536801455976,0.7304347826086957,0.685064935064935,,,,,,,,diagnostic_post_final
ensemble_3seeds_plus_fullseed13_fixedbias_diag,ensemble,diagnostic,0.7019302829348938,,0.6041069163984002,0.7246376811594203,0.6883116883116883,,,,,,,,diagnostic_post_final
ensemble_final_frozen,ensemble,course_clean_final_once,0.6901932712084884,,0.5951415661401981,0.7144927536231884,0.6785714285714286,,,,,,,,course_clean
ensemble_full23_clear_alpha0.15_fixedbias_diag,ensemble,diagnostic,0.7032224904565331,,0.6132184319054089,0.7289855072463768,0.6948051948051948,,,,,,,,diagnostic_post_final
ensemble_full23_clear_alpha0.1_fixedbias_diag,ensemble,diagnostic,0.702034287551529,,0.6123625791794219,0.7275362318840579,0.6948051948051948,,,,,,,,diagnostic_post_final
ensemble_full23_clear_alpha0.25_fixedbias_diag,ensemble,diagnostic,0.6968031723989864,,0.618925518925519,0.7231884057971014,0.698051948051948,,,,,,,,diagnostic_post_final
ensemble_full23_clear_alpha0.2_fixedbias_diag,ensemble,diagnostic,0.697220275970934,,0.6177626606198034,0.7231884057971014,0.698051948051948,,,,,,,,diagnostic_post_final
ensemble_full23_clear_alpha0.33_fixedbias_diag,ensemble,diagnostic,0.6937089198392173,,0.6247262296703452,0.7202898550724638,0.7045454545454546,,,,,,,,diagnostic_post_final
ensemble_full23_clear_alpha0.35_fixedbias_diag,ensemble,diagnostic,0.6937089198392173,,0.627960927960928,0.7202898550724638,0.7077922077922078,,,,,,,,diagnostic_post_final
ensemble_full23_clear_alpha0.36_fixedbias_diag,ensemble,diagnostic,0.6908289346201785,,0.627960927960928,0.717391304347826,0.7077922077922078,,,,,,,,diagnostic_post_final
ensemble_full23_clear_alpha0.37_fixedbias_diag,ensemble,diagnostic,0.6937089198392173,,0.6258141701902501,0.7202898550724638,0.7045454545454546,,,,,,,,diagnostic_post_final
ensemble_full23_clear_alpha0.3_fixedbias_diag,ensemble,diagnostic,0.6951418136621651,,0.6247262296703452,0.7217391304347827,0.7045454545454546,,,,,,,,diagnostic_post_final
ensemble_full23_clear_alpha0.4_fixedbias_diag,ensemble,diagnostic,0.6939053258241388,,0.6230211998323231,0.7202898550724638,0.7012987012987013,,,,,,,,diagnostic_post_final
ensemble_full23_clear_alpha0.5_fixedbias_diag,ensemble,diagnostic,0.6897803750103991,,0.614491235421468,0.717391304347826,0.6883116883116883,,,,,,,,diagnostic_post_final
ensemble_full23_clear_alpha1_fixedbias_diag,ensemble,diagnostic,0.6696967956439247,,0.6040093717513072,0.6985507246376812,0.6785714285714286,,,,,,,,diagnostic_post_final
ensemble_reply_fixed_final_diag_alpha0,ensemble,diagnostic,0.6937089198392173,,0.627960927960928,0.7202898550724638,0.7077922077922078,,,,,,,,diagnostic_post_final
ensemble_reply_fixed_final_diag_alpha0p05,ensemble,diagnostic,0.6971415974817697,,0.621905222208007,0.7246376811594203,0.7012987012987013,,,,,,,,diagnostic_post_final
ensemble_reply_fixed_final_diag_alpha0p1,ensemble,diagnostic,0.708771482699153,,0.6251700680272109,0.736231884057971,0.7045454545454546,,,,,,,,diagnostic_post_final
ensemble_reply_fixed_final_diag_alpha0p2,ensemble,diagnostic,0.7188806415487771,,0.6212121212121212,0.7478260869565218,0.7012987012987013,,,,,,,,diagnostic_post_final
ensemble_reply_fixed_final_diag_alpha0p3,ensemble,diagnostic,0.7408613393079412,,0.6200254144284641,0.7710144927536232,0.7012987012987013,,,,,,,,diagnostic_post_final
ensemble_reply_fixed_final_diag_alpha0p35,ensemble,diagnostic,0.7478336706401708,,0.606370110233148,0.7797101449275362,0.6883116883116883,,,,,,,,diagnostic_post_final
ensemble_reply_fixed_final_diag_alpha0p4,ensemble,diagnostic,0.755611312555757,,0.6077131782945736,0.7898550724637681,0.6883116883116883,,,,,,,,diagnostic_post_final
ensemble_reply_fixed_final_diag_alpha0p5,ensemble,diagnostic,0.7857812009139605,,0.5999726999727,0.8260869565217391,0.685064935064935,,,,,,,,diagnostic_post_final
ensemble_reply_fixed_final_diag_alpha0p6,ensemble,diagnostic,0.7956220783890687,,0.598444507777461,0.8420289855072464,0.685064935064935,,,,,,,,diagnostic_post_final
ensemble_reply_fixed_final_diag_alpha0p75,ensemble,diagnostic,0.7979709995001318,,0.5927245363773181,0.8463768115942029,0.6785714285714286,,,,,,,,diagnostic_post_final
ensemble_reply_fixed_final_diag_alpha1,ensemble,diagnostic,0.7956453766620547,,0.6019299696719052,0.8478260869565217,0.685064935064935,,,,,,,,diagnostic_post_final
ensemble_reply_tuned_alpha0,ensemble,internal_dev_only,0.7047193520427787,,,0.7260869565217392,,,,,,,,,clean_internal_dev
ensemble_reply_tuned_alpha0p05,ensemble,internal_dev_only,0.709046970789751,,,0.7333333333333333,,,,,,,,,clean_internal_dev
ensemble_reply_tuned_alpha0p1,ensemble,internal_dev_only,0.7155050866928696,,,0.7405797101449275,,,,,,,,,clean_internal_dev
ensemble_reply_tuned_alpha0p2,ensemble,internal_dev_only,0.7276329354586807,,,0.7463768115942029,,,,,,,,,clean_internal_dev
ensemble_reply_tuned_alpha0p3,ensemble,internal_dev_only,0.7500438999882827,,,0.7724637681159421,,,,,,,,,clean_internal_dev
ensemble_reply_tuned_alpha0p35,ensemble,internal_dev_only,0.7585359732871709,,,0.782608695652174,,,,,,,,,clean_internal_dev
ensemble_reply_tuned_alpha0p4,ensemble,internal_dev_only,0.765535390199637,,,0.7913043478260869,,,,,,,,,clean_internal_dev
ensemble_reply_tuned_alpha0p5,ensemble,internal_dev_only,0.7951272039227257,,,0.836231884057971,,,,,,,,,clean_internal_dev
ensemble_reply_tuned_alpha0p6,ensemble,internal_dev_only,0.80093477241227,,,0.8463768115942029,,,,,,,,,clean_internal_dev
ensemble_reply_tuned_alpha0p75,ensemble,internal_dev_only,0.809019970852287,,,0.8579710144927536,,,,,,,,,clean_internal_dev
ensemble_reply_tuned_alpha1,ensemble,internal_dev_only,0.8118527445785099,,,0.855072463768116,,,,,,,,,clean_internal_dev
ensemble_reply_tuned_final_diag_alpha1,ensemble,diagnostic,0.8118527445785099,,0.6095163590433118,0.855072463768116,0.6785714285714286,,,,,,,,diagnostic_post_final
ensemble_seed13_boundary,ensemble,internal_dev_only,0.6778598105909031,,,0.7057971014492753,,,,,,,,,clean_internal_dev
ensemble_seed13_seed17_boundary,ensemble,internal_dev_only,0.7000494590164603,,,0.7347826086956522,,,,,,,,,clean_internal_dev
ensemble_seed13_seed17fixed_boundary,ensemble,internal_dev_only,0.6820641813445816,,,0.717391304347826,,,,,,,,,clean_internal_dev
ensemble_with_reply_boundary_alpha0.35,ensemble,internal_dev_only,0.7478336706401708,,,0.7797101449275362,,,,,,,,,clean_internal_dev
experiment_scoreboard,other,internal_dev_only,,,,,,,,,,,,,unknown
fast_feature_ensemble_cv5,ensemble,internal_dev_only,,,0.5259157009343995,,0.5974025974025974,,,,,,pair,,clean_internal_dev
fast_feature_ensemble_smoke,smoke,smoke,,,,,,,,,,,pair,,smoke_sampled
feature_ensemble_smoke,smoke,smoke,,,,,,,,,,,,,smoke_sampled
label_ambiguity_analysis,analysis,internal_dev_only,,,,,,,,,,,,,unknown
prediction_set_comparison_dev_diag,analysis,diagnostic,,,,,,,,,,,,,diagnostic_post_final
prediction_set_comparison_final_diag,analysis,diagnostic,,,,,,,,,,,,,diagnostic_post_final
reply_boundary_deberta_seed13_answer_split_robust,model,internal_dev_only,0.6935370264877804,,,0.713128038897893,,0.7181361352215624,5.0,reply_boundary,microsoft/deberta-v3-base,answer_text,pair,,clean_internal_dev
run_logs,other,internal_dev_only,,,,,,,,,,,,,unknown
sample_weights,other,internal_dev_only,,,,,,,,,,,,,unknown
smoke_boundary_tiny,smoke,smoke,0.45454545454545453,,,0.8333333333333334,,0.45454545454545453,1.0,boundary,hf-internal-testing/tiny-random-DebertaV2ForSequenceClassification,,pair,,smoke_sampled
smoke_chunked_seed13_dev8,smoke,smoke,0.8055555555555555,,,0.75,,,,,,,,,smoke_sampled
smoke_clear_boundary_tiny,smoke,smoke,0.25,,,0.3333333333333333,,0.25,1.0,clear_boundary,hf-internal-testing/tiny-random-DebertaV2ForSequenceClassification,,pair,,smoke_sampled
smoke_deberta_base,smoke,smoke,0.15873015873015872,,,0.3125,,0.15873015873015872,1.0,multiclass,microsoft/deberta-v3-base,,pair,,smoke_sampled
smoke_deberta_base_fp32,smoke,smoke,0.24836601307189543,,,0.59375,,0.24836601307189543,1.0,multiclass,microsoft/deberta-v3-base,,pair,,smoke_sampled
smoke_deberta_large_lora,smoke,smoke,0.13333333333333333,,,0.25,,0.13333333333333333,1.0,multiclass,microsoft/deberta-v3-large,,pair,,smoke_sampled
smoke_deberta_large_lora_512,smoke,smoke,0.13333333333333333,,,0.25,,0.13333333333333333,1.0,multiclass,microsoft/deberta-v3-large,,pair,,smoke_sampled
smoke_ensemble,smoke,smoke,0.2481043372763118,,,0.5927536231884057,,,,,,,,,smoke_sampled
smoke_ensemble_with_boundary,smoke,smoke,0.2994566288909393,,,0.43478260869565216,,,,,,,,,smoke_sampled
smoke_full_train_tiny,smoke,smoke,0.24561403508771928,,,0.5833333333333334,,0.24561403508771928,1.0,multiclass,hf-internal-testing/tiny-random-DebertaV2ForSequenceClassification,,pair,,smoke_sampled
smoke_reply_boundary_ensemble,smoke,smoke,0.7666666666666666,,,0.75,,,,,,,,,smoke_sampled
smoke_reply_boundary_external_weights_tiny,smoke,smoke,0.4,,,0.6666666666666666,,0.4,1.0,reply_boundary,hf-internal-testing/tiny-random-deberta-v2,answer_text,pair,,smoke_sampled
smoke_reply_boundary_robust_tiny,smoke,smoke,0.4,,,0.6666666666666666,,0.4,1.0,reply_boundary,hf-internal-testing/tiny-random-deberta-v2,answer_text,pair,,smoke_sampled
smoke_reply_boundary_tiny,smoke,smoke,0.25,,,0.3333333333333333,,0.25,1.0,reply_boundary,hf-internal-testing/tiny-random-deberta-v2,,pair,,smoke_sampled
smoke_tiny_transformer,smoke,smoke,0.07407407407407407,,,0.125,,0.07407407407407407,1.0,multiclass,hf-internal-testing/tiny-random-DebertaV2ForSequenceClassification,,pair,,smoke_sampled
split_robustness_analysis,analysis,internal_dev_only,,,,,,,,,,,,,unknown
tfidf_baseline,other,internal_dev_only,0.5208897528783959,,,0.6202898550724638,,,,,,,,,unknown
tfidf_baseline_final_diag,other,diagnostic,0.514809033472714,,0.38136308616857817,0.5898550724637681,0.538961038961039,,,,,,,,diagnostic_post_final
zero_shot_nli_directness_dev60_calibrated,zero_shot,internal_dev_only,0.5698818695428866,,,0.5166666666666667,,,,,MoritzLaurer/deberta-v3-base-zeroshot-v2.0,,zero_shot_directness,,diagnostic_zero_shot
zero_shot_nli_rubric_dev60_calibrated,zero_shot,internal_dev_only,0.5774423774423775,,,0.6333333333333333,,,,,MoritzLaurer/deberta-v3-base-zeroshot-v2.0,,zero_shot_rubric,,diagnostic_zero_shot
zero_shot_nli_smoke_dev6,smoke,smoke,0.1111111111111111,,,0.16666666666666666,,,,,MoritzLaurer/deberta-v3-base-zeroshot-v2.0,,zero_shot_directness,,smoke_sampled
zero_shot_nli_smoke_dev6_calibrated,smoke,smoke,0.6,,,0.5,,,,,MoritzLaurer/deberta-v3-base-zeroshot-v2.0,,zero_shot_directness,,smoke_sampled
